"","carrier","origin","dest","dest_city_name","year","international_service","seats","service","service_ends","service_resumes","new_service","consecutive_streak","last_served","last_streak","years_since","previously_began","service_level"
"1","DL","JFK","ABV","Abuja, Nigeria",2010,1,8384,1,1,NA,1,1,NA,NA,NA,NA,"Service Established, then Terminated"
"2","DL","JFK","ACC","Accra, Ghana",2006,1,2503,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"3","DL","JFK","AGP","Malaga, Spain",2008,1,20274,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"4","DL","JFK","AGP","Malaga, Spain",2019,1,15230,1,1,0,0,12,NA,NA,NA,NA,"Service Terminated"
"5","DL","JFK","AMM","Amman, Jordan",2008,1,24510,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"6","DL","JFK","AMM","Amman, Jordan",2011,1,16541,1,1,0,0,4,NA,NA,NA,NA,"Service Terminated"
"7","DL","JFK","AMS","Amsterdam, Netherlands",1991,1,5780,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"8","DL","JFK","ANU","St. Johns, Antigua and Barbuda",2009,1,6400,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"9","DL","JFK","ANU","St. Johns, Antigua and Barbuda",2011,1,3840,1,1,0,0,3,NA,NA,NA,NA,"Service Terminated"
"10","DL","JFK","ARN","Stockholm, Sweden",1991,1,6508,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"11","DL","JFK","ARN","Stockholm, Sweden",1994,1,32445,1,1,0,0,4,NA,NA,NA,NA,"Service Terminated"
"12","DL","JFK","ARN","Stockholm, Sweden",1998,1,59465,1,0,1,0,1,1994,4,4,1991,"Service Resumed"
"13","DL","JFK","ARN","Stockholm, Sweden",2001,1,49755,1,1,0,0,4,NA,NA,NA,NA,"Service Terminated"
"14","DL","JFK","ARN","Stockholm, Sweden",2010,1,31062,1,0,1,0,1,2001,4,9,1998,"Service Resumed"
"15","DL","JFK","ARN","Stockholm, Sweden",2017,1,8529,1,1,0,0,8,NA,NA,NA,NA,"Service Terminated"
"16","DL","JFK","ARN","Stockholm, Sweden",2022,1,41370,1,0,1,0,1,2017,8,5,2010,"Service Resumed"
"17","DL","JFK","ATH","Athens, Greece",1993,1,18530,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"18","DL","JFK","ATH","Athens, Greece",2019,1,92168,1,1,0,0,27,NA,NA,NA,NA,"Service Terminated"
"19","DL","JFK","ATH","Athens, Greece",2021,1,70745,1,0,1,0,1,2019,27,2,1993,"Service Resumed"
"20","DL","JFK","AUA","Aruba, Aruba",2000,1,4466,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"21","DL","JFK","AUA","Aruba, Aruba",2001,1,38192,1,1,0,0,2,NA,NA,NA,NA,"Service Terminated"
"22","DL","JFK","AUA","Aruba, Aruba",2008,1,1835,1,0,1,0,1,2001,2,7,2000,"Service Resumed"
"23","DL","JFK","AUA","Aruba, Aruba",2009,1,4966,1,1,0,0,2,NA,NA,NA,NA,"Service Terminated"
"24","DL","JFK","AUA","Aruba, Aruba",2012,1,2720,1,0,1,0,1,2009,2,3,2008,"Service Resumed"
"25","DL","JFK","BCN","Barcelona, Spain",1998,1,34110,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"26","DL","JFK","BDA","Hamilton, Bermuda",2014,1,30404,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"27","DL","JFK","BOG","Bogota, Colombia",2008,1,2576,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"28","DL","JFK","BOG","Bogota, Colombia",2015,1,32276,1,1,0,0,8,NA,NA,NA,NA,"Service Terminated"
"29","DL","JFK","BOG","Bogota, Colombia",2019,1,1990,1,0,1,0,1,2015,8,4,2008,"Service Resumed"
"30","DL","JFK","BOM","Mumbai, India",2006,1,16337,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"31","DL","JFK","BOM","Mumbai, India",2008,1,81046,1,1,0,0,3,NA,NA,NA,NA,"Service Terminated"
"32","DL","JFK","BOM","Mumbai, India",2020,1,21018,1,1,1,0,1,2008,3,12,2006,"Service Resumed, then Terminated"
"33","DL","JFK","BRU","Brussels, Belgium",1991,1,9877,1,0,NA,1,1,NA,NA,NA,NA,"Service Established"
"34","DL","JFK","BRU","Brussels, Belgium",1994,1,2284,1,1,0,0,4,NA,NA,NA,NA,"Service Terminated"
"35","DL","JFK","BRU","Brussels, Belgium",1996,1,47467,1,0,1,0,1,1994,4,2,1991,"Service Resumed"
"36","DL","JFK","BUD","Budapest, Hungary",1993,1,14240,1,1,NA,1,1,NA,NA,NA,NA,"Service Established, then Terminated"
"37","DL","JFK","BUD","Budapest, Hungary",2006,1,36710,1,0,1,0,1,1993,1,13,1993,"Service Resumed"
"38","DL","JFK","BUD","Budapest, Hungary",2011,1,16500,1,1,0,0,6,NA,NA,NA,NA,"Service Terminated"
"39","DL","JFK","CAI","Cairo, Egypt",2001,1,6450,1,1,NA,1,1,NA,NA,NA,NA,"Service Established, then Terminated"
